Implement|ArgumentOrder|ItemType|Star|MasterType|ItemName|DimX|DimY|typedef_a_supprimer|Validation|Module|Public|Kind_of_export
argret|1|Std_ReturnType|0|func_DLT_StopRoutine_DFED||0|0|0|0|TYPEDEF|0|None
argout|3|uint16|1|func_DLT_StopRoutine_DFEE|currentDataLength|0|0|0|0|TYPEDEF|0|None
argout|4|Dcm_NegativeResponseCodeType|1|func_DLT_StopRoutine_DFEE|ErrorCode|0|0|0|0|TYPEDEF|0|None
argin|1|Dcm_OpStatusType|0|func_DLT_StopRoutine_DFEE|OpStatus|0|0|0|0|TYPEDEF|0|None
argout|2|uint8|1|func_DLT_StopRoutine_DFEE|State_Routine|0|0|0|0|TYPEDEF|0|None
argret|1|Std_ReturnType|0|func_DLT_StopRoutine_DFEE||0|0|0|0|TYPEDEF|0|None
argout|3|uint16|1|func_DLT_StopRoutine_DFEF|currentDataLength|0|0|0|0|TYPEDEF|0|None
argout|4|Dcm_NegativeResponseCodeType|1|func_DLT_StopRoutine_DFEF|ErrorCode|0|0|0|0|TYPEDEF|0|None
argin|1|Dcm_OpStatusType|0|func_DLT_StopRoutine_DFEF|OpStatus|0|0|0|0|TYPEDEF|0|None
argout|2|uint8|1|func_DLT_StopRoutine_DFEF|State_Routine|0|0|0|0|TYPEDEF|0|None
argret|1|Std_ReturnType|0|func_DLT_StopRoutine_DFEF||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_GDEI_ClearDTC|u32DTC|0|0|0|0|HEADER|1|None
argin|2|Dem_DTCKindType|0|func_GDEI_ClearDTC|u8DTCKind|0|0|0|0|HEADER|1|None
argin|3|Dem_DTCOriginType|0|func_GDEI_ClearDTC|u8DTCOrigin|0|0|0|0|HEADER|1|None
argret|1|Dem_ReturnClearDTCType|0|func_GDEI_ClearDTC||0|0|0|0|HEADER|1|None
argin|1|Dem_DTCGroupType|0|func_GDEI_DisableDTCSetting|u32DTCGroup|0|0|0|0|HEADER|1|None
argin|2|Dem_DTCKindType|0|func_GDEI_DisableDTCSetting|u8DTCKind|0|0|0|0|HEADER|1|None
argret|1|Dem_ReturnControlDTCSettingType|0|func_GDEI_DisableDTCSetting||0|0|0|0|HEADER|1|None
argin|1|uint32|1|func_GDEI_GetNextFilteredDTC|u32DTC|0|0|0|0|HEADER|1|None
argin|2|uint8|1|func_GDEI_GetNextFilteredDTC|u8DTCStatus|0|0|0|0|HEADER|1|None
argret|1|Dem_ReturnGetNextFilteredDTCType|0|func_GDEI_GetNextFilteredDTC||0|0|0|0|HEADER|1|None
argin|1|uint16|1|func_GDEI_GetNumberOfFilteredDTC|u16NumberOfFilteredDTC|0|0|0|0|HEADER|1|None
argret|1|Dem_ReturnGetNumberOfFilteredDTCType|0|func_GDEI_GetNumberOfFilteredDTC||0|0|0|0|HEADER|1|None
argin|1|uint32|0|func_GDEI_GetStatusOfDTC|u32DTC|0|0|0|0|HEADER|1|None
argin|2|Dem_DTCKindType|0|func_GDEI_GetStatusOfDTC|u8DTCKind|0|0|0|0|HEADER|1|None
argin|3|Dem_DTCOriginType|0|func_GDEI_GetStatusOfDTC|u8DTCOrigin|0|0|0|0|HEADER|1|None
argin|4|uint8|1|func_GDEI_GetStatusOfDTC|u8DTCStatus|0|0|0|0|HEADER|1|None
argret|1|Dem_ReturnGetStatusOfDTCType|0|func_GDEI_GetStatusOfDTC||0|0|0|0|HEADER|1|None
argin|2|Dem_DTCKindType|0|func_GDEI_SetDTCFilter|u8DTCKind|0|0|0|0|HEADER|1|None
argin|3|Dem_DTCOriginType|0|func_GDEI_SetDTCFilter|u8DTCOrigin|0|0|0|0|HEADER|1|None
argin|5|Dem_DTCSeverityType|0|func_GDEI_SetDTCFilter|u8DTCSeverityMask|0|0|0|0|HEADER|1|None
argin|1|uint8|0|func_GDEI_SetDTCFilter|u8DTCStatusMask|0|0|0|0|HEADER|1|None
argin|6|Dem_FilterForFDCType|0|func_GDEI_SetDTCFilter|u8FilterForFaultDetectionCounter|0|0|0|0|HEADER|1|None
argin|4|Dem_FilterWithSeverityType|0|func_GDEI_SetDTCFilter|u8FilterWithSeverity|0|0|0|0|HEADER|1|None
argret|1|Dem_ReturnSetDTCFilterType|0|func_GDEI_SetDTCFilter||0|0|0|0|HEADER|1|None
argin|1|uint16|0|func_GDGAR_bGetFRM|u16IndexFRM|0|0|0|0|TYPEDEF|1|None
argret|1|boolean|0|func_GDGAR_bGetFRM||0|0|0|0|TYPEDEF|1|None
argin|1|uint16|0|func_GDGAR_tenuGetStDgo|u16IdxDft|0|0|0|0|HEADER|1|None
argret|1|GDFRM_tenuGDUState|0|func_GDGAR_tenuGetStDgo||0|0|0|0|HEADER|1|None
argout|4|uint16|1|func_GetDTRValue_OBDMIDXX_TIDXX|Maxlimit|0|0|0|0|HEADER|1|None
argout|3|uint16|1|func_GetDTRValue_OBDMIDXX_TIDXX|Minlimit|0|0|0|0|HEADER|1|None
argin|1|Dcm_OpStatusType|0|func_GetDTRValue_OBDMIDXX_TIDXX|OpStatus|0|0|0|0|HEADER|1|None
argout|5|Dcm_DTRStatusType|1|func_GetDTRValue_OBDMIDXX_TIDXX|Status|0|0|0|0|HEADER|1|None
argout|2|uint16|1|func_GetDTRValue_OBDMIDXX_TIDXX|Testval|0|0|0|0|HEADER|1|None
argret|1|Std_ReturnType|0|func_GetDTRValue_OBDMIDXX_TIDXX||0|0|0|0|HEADER|1|None
argin|6|uint16|1|func_GetFreezeFrameDataByDTC|u16BufSize|0|0|0|0|HEADER|1|None
argin|1|uint32|0|func_GetFreezeFrameDataByDTC|u32DTC|0|0|0|0|HEADER|1|None
argin|5|uint8|1|func_GetFreezeFrameDataByDTC|u8DestBuffer|0|0|0|0|HEADER|1|None
argin|2|Dem_DTCKindType|0|func_GetFreezeFrameDataByDTC|u8DTCKind|0|0|0|0|HEADER|1|None
argin|3|Dem_DTCOriginType|0|func_GetFreezeFrameDataByDTC|u8DTCOrigin|0|0|0|0|HEADER|1|None
argin|4|uint8|0|func_GetFreezeFrameDataByDTC|u8RecordNumber|0|0|0|0|HEADER|1|None
argret|1|Dem_ReturnGetFreezeFrameDataByDTCType|0|func_GetFreezeFrameDataByDTC||0|0|0|0|HEADER|1|None
argin|5|uint16|1|func_GetSizeOfFreezeFrameByDTC|u16SizeOfFreezeFrame|0|0|0|0|HEADER|1|None
argin|1|uint32|0|func_GetSizeOfFreezeFrameByDTC|u32DTC|0|0|0|0|HEADER|1|None
argin|2|Dem_DTCKindType|0|func_GetSizeOfFreezeFrameByDTC|u8DTCKind|0|0|0|0|HEADER|1|None
argin|3|Dem_DTCOriginType|0|func_GetSizeOfFreezeFrameByDTC|u8DTCOrigin|0|0|0|0|HEADER|1|None
argin|4|uint8|0|func_GetSizeOfFreezeFrameByDTC|u8RecordNumber|0|0|0|0|HEADER|1|None
argret|1|Dem_ReturnGetSizeOfFreezeFrameByDTCType|0|func_GetSizeOfFreezeFrameByDTC||0|0|0|0|HEADER|1|None
argin|2|sint16|0|func_MATHSRV_s16Div_s32_s16|s16SecondValue|0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_MATHSRV_s16Div_s32_s16|s32FirstValue|0|0|0|0|TYPEDEF|0|None
argret|1|sint16|0|func_MATHSRV_s16Div_s32_s16||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_MATHSRV_s16Div_s32_u32|s32FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_MATHSRV_s16Div_s32_u32|u32SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|sint16|0|func_MATHSRV_s16Div_s32_u32||0|0|0|0|TYPEDEF|0|None
argin|2|sint32|1|func_MATHSRV_s16FirstOrderFilterGu16|ps32AccuracyFilterValue|0|0|0|0|TYPEDEF|0|None
argin|3|sint16|0|func_MATHSRV_s16FirstOrderFilterGu16|s16MeasuredValue|0|0|0|0|TYPEDEF|0|None
argin|1|uint16|0|func_MATHSRV_s16FirstOrderFilterGu16|u16FilterGain|0|0|0|0|TYPEDEF|0|None
argret|1|sint16|0|func_MATHSRV_s16FirstOrderFilterGu16||0|0|0|0|TYPEDEF|0|None
argin|2|sint32|1|func_MATHSRV_s16FirstOrderFilterGu8|ps32AccuracyFilterValue|0|0|0|0|TYPEDEF|0|None
argin|3|sint16|0|func_MATHSRV_s16FirstOrderFilterGu8|s16MeasuredValue|0|0|0|0|TYPEDEF|0|None
argin|1|uint8|0|func_MATHSRV_s16FirstOrderFilterGu8|u8FilterGain|0|0|0|0|TYPEDEF|0|None
argret|1|sint16|0|func_MATHSRV_s16FirstOrderFilterGu8||0|0|0|0|TYPEDEF|0|None
argin|3|sint16|0|func_MATHSRV_s16Mul_s16_s16_div_s16|s16Denominator|0|0|0|0|TYPEDEF|0|None
argin|1|sint16|0|func_MATHSRV_s16Mul_s16_s16_div_s16|s16FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|sint16|0|func_MATHSRV_s16Mul_s16_s16_div_s16|s16SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|sint16|0|func_MATHSRV_s16Mul_s16_s16_div_s16||0|0|0|0|TYPEDEF|0|None
argin|1|sint16|0|func_MATHSRV_s16Mul_s16_s16_div_u16|s16FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|sint16|0|func_MATHSRV_s16Mul_s16_s16_div_u16|s16SecondValue|0|0|0|0|TYPEDEF|0|None
argin|3|uint16|0|func_MATHSRV_s16Mul_s16_s16_div_u16|u16Denominator|0|0|0|0|TYPEDEF|0|None
argret|1|sint16|0|func_MATHSRV_s16Mul_s16_s16_div_u16||0|0|0|0|TYPEDEF|0|None
argin|3|sint16|0|func_MATHSRV_s16Mul_s16_u16_div_s16|s16Denominator|0|0|0|0|TYPEDEF|0|None
argin|1|sint16|0|func_MATHSRV_s16Mul_s16_u16_div_s16|s16FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|uint16|0|func_MATHSRV_s16Mul_s16_u16_div_s16|u16SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|sint16|0|func_MATHSRV_s16Mul_s16_u16_div_s16||0|0|0|0|TYPEDEF|0|None
argin|2|sint16|0|func_MATHSRV_s16Mul_u16_s16_div_u16|s16SecondValue|0|0|0|0|TYPEDEF|0|None
argin|3|uint16|0|func_MATHSRV_s16Mul_u16_s16_div_u16|u16Denominator|0|0|0|0|TYPEDEF|0|None
argin|1|uint16|0|func_MATHSRV_s16Mul_u16_s16_div_u16|u16FirstValue|0|0|0|0|TYPEDEF|0|None
argret|1|sint16|0|func_MATHSRV_s16Mul_u16_s16_div_u16||0|0|0|0|TYPEDEF|0|None
argin|1|sint16|0|func_MATHSRV_s16SlewFilter|s16FilteredValue|0|0|0|0|TYPEDEF|0|None
argin|2|sint16|0|func_MATHSRV_s16SlewFilter|s16MeasuredValue|0|0|0|0|TYPEDEF|0|None
argin|4|uint16|0|func_MATHSRV_s16SlewFilter|u16MaxDecrementValue|0|0|0|0|TYPEDEF|0|None
argin|3|uint16|0|func_MATHSRV_s16SlewFilter|u16MaxIncrementValue|0|0|0|0|TYPEDEF|0|None
argret|1|sint16|0|func_MATHSRV_s16SlewFilter||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_MATHSRV_s32Add_s32_s32|s32FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_MATHSRV_s32Add_s32_s32|s32SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_MATHSRV_s32Add_s32_s32||0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_MATHSRV_s32Add_u32_s32|s32SecondValue|0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_MATHSRV_s32Add_u32_s32|u32FirstValue|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_MATHSRV_s32Add_u32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_MATHSRV_s32Div_s32_s32|s32FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_MATHSRV_s32Div_s32_s32|s32SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_MATHSRV_s32Div_s32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_MATHSRV_s32Div_s32_u32|s32FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_MATHSRV_s32Div_s32_u32|u32SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_MATHSRV_s32Div_s32_u32||0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_MATHSRV_s32Div_u32_s32|s32SecondValue|0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_MATHSRV_s32Div_u32_s32|u32FirstValue|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_MATHSRV_s32Div_u32_s32||0|0|0|0|TYPEDEF|0|None
argin|3|sint32|0|func_MATHSRV_s32Mul_s32_s32_div_s32|s32Denominator|0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_MATHSRV_s32Mul_s32_s32_div_s32|s32FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_MATHSRV_s32Mul_s32_s32_div_s32|s32SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_MATHSRV_s32Mul_s32_s32_div_s32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_MATHSRV_s32Mul_s32_s32_div_u32|s32FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_MATHSRV_s32Mul_s32_s32_div_u32|s32SecondValue|0|0|0|0|TYPEDEF|0|None
argin|3|uint32|0|func_MATHSRV_s32Mul_s32_s32_div_u32|u32Denominator|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_MATHSRV_s32Mul_s32_s32_div_u32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_MATHSRV_s32Mul_s32_s32|s32FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_MATHSRV_s32Mul_s32_s32|s32SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_MATHSRV_s32Mul_s32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_MATHSRV_s32Mul_s32_u16|s32FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|uint16|0|func_MATHSRV_s32Mul_s32_u16|u16SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_MATHSRV_s32Mul_s32_u16||0|0|0|0|TYPEDEF|0|None
argin|3|sint32|0|func_MATHSRV_s32Mul_u32_s32_div_s32|s32Denominator|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_MATHSRV_s32Mul_u32_s32_div_s32|s32SecondValue|0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_MATHSRV_s32Mul_u32_s32_div_s32|u32FirstValue|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_MATHSRV_s32Mul_u32_s32_div_s32||0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_MATHSRV_s32Mul_u32_s32_div_u32|s32SecondValue|0|0|0|0|TYPEDEF|0|None
argin|3|uint32|0|func_MATHSRV_s32Mul_u32_s32_div_u32|u32Denominator|0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_MATHSRV_s32Mul_u32_s32_div_u32|u32FirstValue|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_MATHSRV_s32Mul_u32_s32_div_u32||0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_MATHSRV_s32Mul_u32_s32|s32SecondValue|0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_MATHSRV_s32Mul_u32_s32|u32FirstValue|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_MATHSRV_s32Mul_u32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_MATHSRV_s32Sub_s32_s32|s32FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_MATHSRV_s32Sub_s32_s32|s32SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_MATHSRV_s32Sub_s32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_MATHSRV_s32Sub_s32_u32|s32FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_MATHSRV_s32Sub_s32_u32|u32SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_MATHSRV_s32Sub_s32_u32||0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_MATHSRV_s32Sub_u32_s32|s32SecondValue|0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_MATHSRV_s32Sub_u32_s32|u32FirstValue|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_MATHSRV_s32Sub_u32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_MATHSRV_s32Sub_u32_u32|u32FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_MATHSRV_s32Sub_u32_u32|u32SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_MATHSRV_s32Sub_u32_u32||0|0|0|0|TYPEDEF|0|None
argin|1|sint8|0|func_MATHSRV_s8SlewFilter|s8FilteredValue|0|0|0|0|TYPEDEF|0|None
argin|2|sint8|0|func_MATHSRV_s8SlewFilter|s8MeasuredValue|0|0|0|0|TYPEDEF|0|None
argin|4|uint8|0|func_MATHSRV_s8SlewFilter|u8MaxDecrementValue|0|0|0|0|TYPEDEF|0|None
argin|3|uint8|0|func_MATHSRV_s8SlewFilter|u8MaxIncrementValue|0|0|0|0|TYPEDEF|0|None
argret|1|sint8|0|func_MATHSRV_s8SlewFilter||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_MATHSRV_u16Div_s32_u16|s32FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|uint16|0|func_MATHSRV_u16Div_s32_u16|u16SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint16|0|func_MATHSRV_u16Div_s32_u16||0|0|0|0|TYPEDEF|0|None
argin|2|uint16|0|func_MATHSRV_u16Div_u32_u16|u16SecondValue|0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_MATHSRV_u16Div_u32_u16|u32FirstValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint16|0|func_MATHSRV_u16Div_u32_u16||0|0|0|0|TYPEDEF|0|None
argin|3|sint16|0|func_MATHSRV_u16Mul_s16_u16_div_s16|s16Denominator|0|0|0|0|TYPEDEF|0|None
argin|1|sint16|0|func_MATHSRV_u16Mul_s16_u16_div_s16|s16FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|uint16|0|func_MATHSRV_u16Mul_s16_u16_div_s16|u16SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint16|0|func_MATHSRV_u16Mul_s16_u16_div_s16||0|0|0|0|TYPEDEF|0|None
argin|1|sint16|0|func_MATHSRV_u16Mul_s16_u16_div_u16|s16FirstValue|0|0|0|0|TYPEDEF|0|None
argin|3|uint16|0|func_MATHSRV_u16Mul_s16_u16_div_u16|u16Denominator|0|0|0|0|TYPEDEF|0|None
argin|2|uint16|0|func_MATHSRV_u16Mul_s16_u16_div_u16|u16SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint16|0|func_MATHSRV_u16Mul_s16_u16_div_u16||0|0|0|0|TYPEDEF|0|None
argin|3|uint16|0|func_MATHSRV_u16Mul_u16_u16_div_u16|u16Denominator|0|0|0|0|TYPEDEF|0|None
argin|1|uint16|0|func_MATHSRV_u16Mul_u16_u16_div_u16|u16FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|uint16|0|func_MATHSRV_u16Mul_u16_u16_div_u16|u16SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint16|0|func_MATHSRV_u16Mul_u16_u16_div_u16||0|0|0|0|TYPEDEF|0|None
argin|1|uint16|0|func_MATHSRV_u16Mul_u16_u16_div_u32|u16FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|uint16|0|func_MATHSRV_u16Mul_u16_u16_div_u32|u16SecondValue|0|0|0|0|TYPEDEF|0|None
argin|3|uint32|0|func_MATHSRV_u16Mul_u16_u16_div_u32|u32Denominator|0|0|0|0|TYPEDEF|0|None
argret|1|uint16|0|func_MATHSRV_u16Mul_u16_u16_div_u32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_MATHSRV_u32Add_s32_s32|s32FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_MATHSRV_u32Add_s32_s32|s32SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_MATHSRV_u32Add_s32_s32||0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_MATHSRV_u32Add_u32_s32|s32SecondValue|0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_MATHSRV_u32Add_u32_s32|u32FirstValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_MATHSRV_u32Add_u32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_MATHSRV_u32Add_u32_u32|u32FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_MATHSRV_u32Add_u32_u32|u32SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_MATHSRV_u32Add_u32_u32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_MATHSRV_u32Div_s32_s32|s32FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_MATHSRV_u32Div_s32_s32|s32SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_MATHSRV_u32Div_s32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_MATHSRV_u32Div_s32_u32|s32FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_MATHSRV_u32Div_s32_u32|u32SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_MATHSRV_u32Div_s32_u32||0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_MATHSRV_u32Div_u32_s32|s32SecondValue|0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_MATHSRV_u32Div_u32_s32|u32FirstValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_MATHSRV_u32Div_u32_s32||0|0|0|0|TYPEDEF|0|None
argin|2|uint16|0|func_MATHSRV_u32Div_u32_u16|u16SecondValue|0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_MATHSRV_u32Div_u32_u16|u32FirstValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_MATHSRV_u32Div_u32_u16||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_MATHSRV_u32Div_u32_u32|u32FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_MATHSRV_u32Div_u32_u32|u32SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_MATHSRV_u32Div_u32_u32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_MATHSRV_u32Mul_s32_s32|s32FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_MATHSRV_u32Mul_s32_s32|s32SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_MATHSRV_u32Mul_s32_s32||0|0|0|0|TYPEDEF|0|None
argin|3|sint32|0|func_MATHSRV_u32Mul_u32_s32_div_s32|s32Denominator|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_MATHSRV_u32Mul_u32_s32_div_s32|s32SecondValue|0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_MATHSRV_u32Mul_u32_s32_div_s32|u32FirstValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_MATHSRV_u32Mul_u32_s32_div_s32||0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_MATHSRV_u32Mul_u32_s32_div_u32|s32SecondValue|0|0|0|0|TYPEDEF|0|None
argin|3|uint32|0|func_MATHSRV_u32Mul_u32_s32_div_u32|u32Denominator|0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_MATHSRV_u32Mul_u32_s32_div_u32|u32FirstValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_MATHSRV_u32Mul_u32_s32_div_u32||0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_MATHSRV_u32Mul_u32_s32|s32SecondValue|0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_MATHSRV_u32Mul_u32_s32|u32FirstValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_MATHSRV_u32Mul_u32_s32||0|0|0|0|TYPEDEF|0|None
argin|2|uint16|0|func_MATHSRV_u32Mul_u32_u16|u16SecondValue|0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_MATHSRV_u32Mul_u32_u16|u32FirstValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_MATHSRV_u32Mul_u32_u16||0|0|0|0|TYPEDEF|0|None
argin|3|sint32|0|func_MATHSRV_u32Mul_u32_u32_div_s32|s32Denominator|0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_MATHSRV_u32Mul_u32_u32_div_s32|u32FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_MATHSRV_u32Mul_u32_u32_div_s32|u32SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_MATHSRV_u32Mul_u32_u32_div_s32||0|0|0|0|TYPEDEF|0|None
argin|3|uint32|0|func_MATHSRV_u32Mul_u32_u32_div_u32|u32Denominator|0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_MATHSRV_u32Mul_u32_u32_div_u32|u32FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_MATHSRV_u32Mul_u32_u32_div_u32|u32SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_MATHSRV_u32Mul_u32_u32_div_u32||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_MATHSRV_u32Mul_u32_u32|u32FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_MATHSRV_u32Mul_u32_u32|u32SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_MATHSRV_u32Mul_u32_u32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_MATHSRV_u32Sub_s32_s32|s32FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_MATHSRV_u32Sub_s32_s32|s32SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_MATHSRV_u32Sub_s32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_MATHSRV_u32Sub_s32_u32|s32FirstValue|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_MATHSRV_u32Sub_s32_u32|u32SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_MATHSRV_u32Sub_s32_u32||0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_MATHSRV_u32Sub_u32_s32|s32SecondValue|0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_MATHSRV_u32Sub_u32_s32|u32FirstValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_MATHSRV_u32Sub_u32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_MATHSRV_u32Sub_u32_u32|u32FirstValue|0|0|0|0|TYPEDEF|0|None
